episode,mean_return,epsilon,mean_latency_ms,mean_sensing_db
0,-0.02094787208636187,0.31622776601683794,44.55294280719079,0.21828107122677934
1,-0.02081003851509995,0.4472135954999579,43.767084876494174,-0.1257127611318624
2,-0.01491161016576356,0.5477225575051661,101.06487313119645,-0.06618560003240792
3,-0.02087433219095138,0.6324555320336759,70.87600113993437,-1.8436680773519727
4,-0.01914293993966184,0.7071067811865475,81.25678792282939,-1.4123788044634786
5,-0.016928211307362263,0.7745966692414833,89.80650953867708,-1.05385423303334
6,-0.014845176331597766,0.8366600265340755,106.36613733817666,0.13452228174507933
7,-0.01978323462234687,0.8944271909999159,69.99888888766537,-2.81159009484344
8,-0.019729669454634374,0.9486832980505138,75.24341625151017,-2.03385889124915
9,-0.01581615332456063,0.9999999999999999,103.18663453241022,-0.8108820725107734
10,-0.01251240541069377,1.0488088481701514,123.99314511408458,0.540003074977268
11,-0.01422218314758975,1.0954451150103321,104.61929472993279,-0.17140643603419595
12,-0.01811578011527951,1.1401754250991378,87.74984548411328,-1.8617232858329416
13,-0.018701002116999193,1.1832159566199232,90.92269131914577,-2.5171717220793357
14,-0.02034155081412338,1.224744871391589,79.22429069022796,-2.712060719955718
15,-0.019875112580906,1.2649110640673518,80.17418563881178,-2.811428778644435
16,-0.019857046473295586,1.3038404810405297,76.85602223528338,-3.1553669879826125
17,-0.01839751452000375,1.3416407864998738,84.78930330513997,-2.128858525741892
18,-0.017638219684985783,1.3784048752090223,91.89071225100831,-2.6076398722967307
19,-0.016796167284417334,1.4142135623730951,100.71173452039584,-1.508076224011168
20,-0.017556902403746064,1.449137674618944,104.23012251386875,-1.6279648993675497
21,-0.017730881785410168,1.4832396974191329,96.72230048259831,-2.199230341441729
22,-0.01981323392994683,1.5165750888103104,81.45872638671479,-2.2547859573553057
23,-0.020852067573202387,1.549193338482967,67.83733796872752,-3.4618577793615053
24,-0.02292068262360993,1.58113883008419,56.178182712386786,-3.3481544384571458
25,-0.022016519288498942,1.6124515496597103,67.42480699711949,-3.4431555690106266
26,-0.02042174746057974,1.6431676725154987,73.68573996502907,-3.1251917772912203
27,-0.021510258063639168,1.6733200530681513,72.03481005514212,-3.6504979645812994
28,-0.021261463140292078,1.7029386365926404,73.9086088865192,-3.7017954618064164
29,-0.021595026743665157,1.7320508075688776,64.22425168613968,-3.251624691721604
30,-0.02101611812145678,1.7606816861659014,71.48981944119761,-3.4982723548182832
31,-0.022103067303301208,1.7888543819998322,68.02055446882122,-4.197214839800363
32,-0.021657619011410372,1.8165902124584954,67.3893318285907,-3.6784626072581674
33,-0.01883873328325659,1.843908891458578,88.09257077194009,-2.151271284292061
34,-0.01905734542168807,1.870828693386971,81.17752042303793,-2.8641758480683612
35,-0.0176636465622238,1.897366596101028,102.90165290353569,-1.7482115880258349
36,-0.017818024510333468,1.923538406167135,91.95059166033893,-2.2211626256413917
37,-0.016348459962761252,1.9493588689617933,107.6111360991381,-1.6328129816237738
38,-0.011528649478520725,1.9748417658131505,138.91479788186572,-0.14975964794618934
39,-0.009045744853640585,2.0000000000000004,154.59497176522174,0.8664792600692612
40,-0.00942810776054834,2.0248456731316593,152.71579184087537,0.8994738448417768
41,-0.009114857189540235,2.0493901531919203,152.4801680788024,1.191073098941758
42,-0.008981024487302295,2.073644135332773,153.06163149116102,0.23305771982659693
43,-0.009540171740672496,2.0976176963403037,145.44188051576737,0.7983172669304759
44,-0.008593057762548281,2.1213203435596433,156.49544730425836,0.6955443411786627
45,-0.008901859825032282,2.1447610589527226,154.76258220418663,0.9469556519654653
46,-0.00930837780874056,2.167948338867881,155.93497089738483,1.5499626617759512
47,-0.00891171237558973,2.190890230020665,154.88605363522223,1.0593790400203291
48,-0.009264790655628814,2.2135943621178664,152.7039694221128,1.1198859911803725
49,-0.009210344903748162,2.2360679774997907,147.703320144755,0.8471420339892743
50,-0.009456184495877987,2.2583179581272437,150.65564176540002,0.6229454861327334
51,-0.008723906261382261,2.280350850198277,154.65487262081675,0.9786004745209764
52,-0.00926616374460589,2.302172886644269,147.65931129663213,1.3328749666781785
53,-0.007978102890998923,2.323790007724451,160.9000245942551,1.0175137074752798
54,-0.009105126026130802,2.3452078799117158,150.73824451687895,0.6785221873570935
55,-0.008474251095877343,2.3664319132398473,156.47592062120347,1.5038461169565416
56,-0.008569194097293656,2.3874672772626653,163.55542025402372,1.40871354197788
57,-0.00885373200620661,2.40831891575846,161.34452340608792,1.3350802872869678
58,-0.008268433319791062,2.428991560298225,166.907594579556,1.6059457585933241
59,-0.008804459465969049,2.449489742783179,162.41055313752528,1.608087807861299
60,-0.008625276700618413,2.4698178070456946,166.48123350315262,1.2679751296164044
61,-0.008168648963167201,2.4899799195977477,161.22043241672887,1.1482723262379153
62,-0.008309446606713006,2.5099800796022276,151.49917076796584,1.1266771340604163
63,-0.00860115349392225,2.5298221281347044,160.9742226823665,1.4138910474810622
64,-0.008401993108149677,2.5495097567963936,171.0596512624234,1.4192529903301068
65,-0.008398439871276238,2.569046515733027,164.78017760276072,1.537865694174986
66,-0.0084071197038186,2.588435821108958,152.96133869977803,1.1936753051635294
67,-0.00845404883527787,2.607680962081061,163.6287927501751,1.4515816799420354
68,-0.008386984100966726,2.626785107312741,159.62416002526695,1.043858106644529
69,-0.00814796597150468,2.6457513110645916,166.64776500419043,0.7184048216749673
70,-0.008719864635856495,2.664582518894847,154.39075877517743,1.1648983107500912
71,-0.008563757574068947,2.683281572999749,153.6307664181745,0.5299552130183974
72,-0.008502410335750452,2.7018512172212605,161.28867320660058,1.1970039236019356
73,-0.008118741231262048,2.72029410174709,167.15936594934269,1.3714819432683854
74,-0.008508401051720288,2.738612787525832,160.96400456869318,1.2815612760888315
75,-0.00799743438743279,2.7568097504180455,163.59005717788543,0.6532935142954266
76,-0.009351031866148782,2.774887385102323,149.12836570628744,1.164662832117618
77,-0.008174728798973874,2.7928480087537895,170.78983647441922,1.15076638025238
78,-0.008784931955907675,2.8106938645110406,160.2201422867008,1.0290470622989036
79,-0.008628951960537893,2.828427124746191,159.05287028078877,1.302367859621302
80,-0.009233007874428743,2.846049894151543,156.02693690549953,1.0597785391511862
81,-0.008068314599876433,2.8635642126552723,169.43116748535115,1.114852337821935
82,-0.008050485109838945,2.880972058177588,163.48516787830383,1.4459293359407634
83,-0.007985487603844325,2.898275349237889,162.50032116761457,0.7876077840766799
84,-0.008369591340885921,2.9154759474226517,163.79322849786726,1.5069817703046056
85,-0.008207728001080472,2.9325756597230375,173.7194950239094,1.235711372441893
86,-0.00858352410470711,2.9495762407505266,161.35192766013108,0.8536171156962586
87,-0.008200593328197737,2.9664793948382666,168.05745754953497,1.3886172211349894
88,-0.008307877604661463,2.983286778035261,169.5298130572905,1.2287799639382433
89,-0.008017433918797,3.0000000000000013,174.975056997186,1.7259091075797057
90,-0.008520836276970053,3.0166206257996726,161.53055436482506,1.555634688260281
91,-0.008280132226523794,3.033150177620622,170.16072744706625,1.0803663026737522
92,-0.009073735889630686,3.049590136395383,151.5661609920096,1.2856732707268976
93,-0.008758930323360314,3.06594194335118,159.8383945156845,1.1384586649025172
94,-0.008627384407487894,3.08220700148449,158.42313113962464,1.4902290640813536
95,-0.00868019730078169,3.098386676965935,162.45889671634262,1.7954760996166221
96,-0.008174526636688476,3.114482300479489,161.23898565825354,1.4068790386582661
97,-0.008423824967492876,3.1304951684997073,157.47940595705037,0.6973020211389834
98,-0.008410373927795815,3.1464265445104562,159.83616172283254,1.4567945998496932
99,-0.008467697037136583,3.162277660168381,160.14785405148604,0.9502934693334465
100,-0.008152920274277263,3.1780497164141424,162.69154285406557,1.4543637472032234
101,-0.00843644944728451,3.193743884534264,164.12921799139986,1.87772495522004
102,-0.008345562997986672,3.2093613071762443,164.02316699212318,0.6257858898859205
103,-0.008074060320842619,3.2249030993194214,168.19157893903713,1.5276371042493284
104,-0.008320269821475023,3.240370349203932,162.49035234324404,1.1300976526327104
105,-0.008529935402163175,3.255764119219943,165.7329736430198,1.2824000774412532
106,-0.0085522178060624,3.271085446759227,165.481253296069,1.4692102411298793
107,-0.008701536155656919,3.2863353450309982,155.67389635288268,0.9260139413769187
108,-0.008668564028167777,3.3015148038438373,159.4015180570423,1.289248504449782
109,-0.008894107229935966,3.3166247903554016,159.40158425270116,1.4768750818856677
110,-0.00855085565602151,3.3316662497915384,158.90932635709706,1.1895136016212031
111,-0.008740270220286705,3.346640106136304,162.0540391858109,1.41066047287069
112,-0.008691996226085394,3.361547262794324,162.76310810750493,1.5567806584104567
113,-0.008457267873687701,3.3763886032268284,162.2468712629507,1.612142896400788
114,-0.008382126196771521,3.391164991562636,162.20467189513897,1.1667381547855389
115,-0.008129517780173658,3.405877273185282,164.01150646436426,1.3154846392859032
116,-0.008637601966671361,3.4205262752974157,157.26342960331365,0.94418565444008
117,-0.008387940704859365,3.4351128074635358,150.2948883396261,1.4429604250097547
118,-0.00834383555054137,3.4496376621320697,166.29687369787717,1.4786028184201878
119,-0.008172542828363008,3.464101615137756,164.36575618150576,1.0479601065521997
120,-0.008604413751497219,3.478505426185219,166.56099486039298,1.3282599853857997
121,-0.008368719207258693,3.492849839314598,161.19994387843323,0.6096004659993756
122,-0.009205074791397774,3.5071355833500384,154.29997262303422,1.5491372366038307
123,-0.008469153012856426,3.5213633723318036,162.30302716304516,1.0180909221190169
124,-0.00894570613634314,3.5355339059327395,159.77048413055869,1.433221390289057
125,-0.008942836802513458,3.5496478698597715,151.47019444343988,0.9137276869045486
126,-0.009202991711300708,3.563705936241094,151.38061493007865,1.2894136743461933
127,-0.009616253857255466,3.577708763999665,144.2122837397968,1.0560051857456323
128,-0.010397989768395484,3.5916569992135963,139.74985833288673,1.169764248995038
129,-0.009275915520671384,3.6055512754639913,157.88142098157053,1.3673920318471044
130,-0.010121404425659479,3.6193922141707735,147.07693554438495,1.7726818365301622
131,-0.009171884008861729,3.6331804249169917,150.9027931451445,1.4278045379325743
132,-0.009498110247678692,3.646916505762096,152.64721805300448,1.295423758934313
133,-0.009449184680537917,3.6606010435446272,150.86694797817677,0.7386196629773772
134,-0.009235157560239663,3.674234614174769,147.39609715825364,1.2301895703105394
135,-0.008764023685143361,3.687817782917157,163.32119359140856,1.8834213767665042
136,-0.008970970489458462,3.7013511046643517,156.22538311138467,0.8005424788225907
137,-0.008440731663230344,3.714835124201344,159.98474725294753,0.7209822260641491
138,-0.008304070730908865,3.7282703764614515,160.53073174551557,1.2265822865163234
139,-0.008214675302339715,3.7416573867739435,158.82696515208934,0.3665717462532642
140,-0.008930094434389482,3.7549966711037195,159.86528479077165,1.3002081445763463
141,-0.008564053680614997,3.7682887362833566,165.65167081159677,1.3708019617364222
142,-0.009011409017181289,3.7815340802378095,155.62852005049504,1.0792915541183545
143,-0.008295953386552405,3.7947331922020573,165.30236688713833,1.1244617407675486
144,-0.009048938743032366,3.807886552931956,156.02441103119818,0.8067339429491942
145,-0.008122442826740425,3.820994634908562,163.8374138779708,1.2803401717029301
146,-0.00858730655862891,3.834057902536165,157.4434561548478,1.490595466916426
147,-0.00786259803599964,3.847076812334271,161.8018370889848,0.9303407092916736
148,-0.008530466780039828,3.8600518131237584,171.3218333418237,1.758914944483294
149,-0.008598245804098965,3.872983346207419,152.19324548542963,0.889587645972686
150,-0.008323339235878491,3.8858718455450916,161.76844408262124,1.5576041793813218
151,-0.008286543345712811,3.8987177379235876,168.32777239482277,1.528639182444583
152,-0.00870068184600397,3.9115214431215914,159.98333598205195,1.8463678692458376
153,-0.008511688240349148,3.9242833740697187,161.9104802343031,1.164471977557865
154,-0.009008217630270524,3.937003937005908,153.60609477846984,0.6718448069217007
155,-0.00844110603178302,3.949683531626302,159.43185267890865,1.0933696168818536
156,-0.008297551210834532,3.962322551231792,170.10007984801067,1.61159854760574
157,-0.008896976127844682,3.97492138287036,153.32311343637198,0.8652215973777252
158,-0.00843005974790526,3.9874804074753794,165.68824327401853,1.1557312487316544
159,-0.008288241082893541,4.000000000000002,153.47504925649542,0.6335756986499286
160,-0.008319449292162757,4.012480529547778,164.35882291890195,1.3402085136202821
161,-0.008106442529703349,4.024922359499624,170.19918784675147,1.4308547201060797
162,-0.008188412068348498,4.037325847637272,162.72246935125477,1.3529857043778521
163,-0.008528615927915708,4.0496913462633195,154.89277338162,0.7532247376149991
164,-0.008451554989528981,4.062019202317982,158.93365915121748,1.2367582417346956
165,-0.008708099770930277,4.074309757492675,164.5420952681217,1.1300066645419566
166,-0.008293606533426097,4.086563348340512,162.44843507161696,0.9445928151156607
167,-0.009326408840555219,4.0987803063838415,158.95529159379495,1.272098951117211
168,-0.008709184375629278,4.110960958218896,157.0015088472555,1.3827689189361614
169,-0.008056069127909427,4.123105625617662,164.940348073743,1.4501572354555397
170,-0.008745742029170023,4.135214625627069,159.67979682099931,1.554124601459401
171,-0.008292884464225974,4.1472882706655465,164.62836227486147,1.6684849492508242
172,-0.008568468185292742,4.159326868617087,158.34299338450262,1.3728169910404902
173,-0.008312716070797548,4.1713307229228445,159.63418255775935,0.49899327441772456
174,-0.008082943516103445,4.1833001326703805,156.62867936169366,1.0310518557897483
175,-0.008375083496588692,4.195235392680608,153.4800038094788,0.9131998304076713
176,-0.008415926279333854,4.207136793592529,161.5482651472355,1.1389012134955694
177,-0.008541274292069308,4.2190046219458,160.50094777564107,1.025479704663059
178,-0.008323920426642583,4.2308391602612385,164.81543415945237,1.358093831452652
179,-0.00892710496081785,4.242640687119287,152.2434245733928,1.6427128325363478
180,-0.008871147108380453,4.254409477236532,151.21494717271355,0.9867246162816269
181,-0.008670028341157826,4.26614580154031,157.26754880839368,0.9278486499175832
182,-0.008164629215210007,4.2778499272414905,159.73151127750248,0.9050954093151425
183,-0.008433175591796,4.289522117905445,162.43391495627884,1.2078707395246377
184,-0.008518288528736798,4.301162633521316,166.24663834660203,1.629072692432213
185,-0.008734046302716314,4.312771730569567,157.31461581001471,1.5753662848761287
186,-0.008313573459303608,4.324349662087933,165.57388576153699,1.5716675735275212
187,-0.00860998032441051,4.335896677735763,153.8507295083028,1.347830173876826
188,-0.008794053782937187,4.347413023856834,160.32394057045528,1.2048324502127432
189,-0.008627930503908436,4.358898943540676,164.50631909431198,1.532809706211939
190,-0.008481815181275483,4.370354676682434,162.05412815966073,0.9947816288450705
191,-0.008183593830351653,4.381780460041331,170.9668519780728,1.0586693418300195
192,-0.009261195432723338,4.393176527297761,149.3502360845802,0.9369769863057357
193,-0.008734265936667892,4.404543109109051,153.95742083120177,0.8868579486121132
194,-0.0082932004699635,4.415880433163926,159.08998211098427,1.5901434660258564
195,-0.008206239419987684,4.427188724235734,165.41511019082958,1.0547065237711557
196,-0.008178650554447673,4.438468204234432,166.69221082609533,0.9000425162728619
197,-0.008594336166392899,4.4497190922574,156.99730956027645,0.7837061477980273
198,-0.00847348722472422,4.460941604639095,165.41984582441452,1.14955918838747
199,-0.008560533458380993,4.472135954999581,158.67836008370224,1.432388176727337
200,-0.00833395876770634,4.483302354291982,168.89912747408445,1.2769936971292586
201,-0.008163366103031982,4.494441010848849,163.01389399761334,1.147699591866299
202,-0.008237599640356747,4.505552130427526,168.87491574994164,1.3937576722980916
203,-0.008684883905097881,4.516635916254488,149.5792664881973,1.1791704571993735
204,-0.008729985369532381,4.527692569068711,163.16403089806883,1.5670093415551871
205,-0.008713346568260073,4.53872228716409,156.0045834385441,1.1244973610218811
206,-0.008969098099211018,4.549725266430933,162.67839500216186,1.6485108348309676
207,-0.008735606222355839,4.560701700396555,157.00680482399977,0.9261563217306034
208,-0.008182564993746706,4.571651780264987,165.01083886694312,1.0312260175298273
209,-0.008654695819449615,4.5825756949558425,158.40440101865516,1.4582671217662806
210,-0.00829421517444254,4.593473631142343,163.08502097055464,1.1591761298715735
211,-0.008636622297714029,4.604345773288538,159.8114929658184,1.1769843014813552
212,-0.008433180946386884,4.615192303685733,151.25413967470598,0.4983741500034027
213,-0.008767746358661305,4.626013402488153,158.79775559134424,1.3191678990957667
214,-0.007962996257951264,4.636809247747855,167.32605478468358,1.0596015688395293
215,-0.008410055464704075,4.647580015448903,162.91702553626433,1.0805772670993579
216,-0.008549745502858391,4.658325879540849,161.6256445587911,1.5375122867409743
217,-0.008906726128913621,4.669047011971504,155.1095654771883,1.3347320111773289
218,-0.008020187365591567,4.679743582719039,170.6584159396979,1.6529965114331286
219,-0.008689337558712438,4.690415759823432,155.28593823413107,1.139578953929086
220,-0.00845329575760052,4.701063709417266,157.33854788458686,0.9346204756298491
221,-0.00892746973086421,4.711687595755901,153.8589268336045,1.0607758004363381
222,-0.00850854832197158,4.72228758124704,164.047538571445,1.0474050484451392
223,-0.008530750478121988,4.732863826479695,155.39448931782883,0.8698015753881926
224,-0.00837588444262543,4.743416490252572,171.00372541667465,1.305499192364257
225,-0.008494783952915584,4.753945729601888,158.5526475143601,1.3607656155046557
226,-0.008935472643072448,4.7644516998286415,157.0763332762876,1.3669741196170608
227,-0.008192462293041316,4.774934554525331,162.82887347761695,1.1811236525697435
228,-0.009162131652795615,4.785394445602162,161.07045920602945,1.425192996814993
229,-0.008512182542920748,4.795831523312723,154.66401608649508,0.8729631988922844
230,-0.008336206091907558,4.806245936279169,163.85256877555835,1.4218287106969558
231,-0.007997423180088057,4.81663783151692,168.6080965447396,1.748718500066671
232,-0.008079258166966785,4.82700735445887,172.06297119857513,0.8565696227428216
233,-0.008354531249419947,4.837354648979132,158.90611916251197,0.9868414070777781
234,-0.008366895944551086,4.847679857416331,159.02603951912977,0.8451956200058861
235,-0.008278790448088354,4.857983120596449,166.00334149621725,1.1867016404449766
236,-0.008711144797701699,4.868264577855236,157.2365681383246,1.425224550221425
237,-0.008053478201803277,4.878524367060188,167.2199533074623,1.1501543703770383
238,-0.009337393074447545,4.888762624632127,154.85163966163267,1.6231223519306823
239,-0.008249067564651918,4.898979485566357,163.64510927311463,1.332453084199554
240,-0.008708781690691001,4.909175083453431,160.0419715180739,0.6645214813660242
241,-0.009714461857253272,4.919349550499537,152.06202481609344,0.9568224392370577
242,-0.008774283201196482,4.9295030175464944,160.78193602796304,1.1850853726490467
243,-0.009033067300379212,4.9396356140913875,159.5057771606641,1.07072858082486
244,-0.008811525342646112,4.949747468305832,155.37841886659325,0.8388141868806959
245,-0.00920523954152943,4.959838707054897,150.7362065347451,0.46800596862339433
246,-0.008815073043323593,4.96990945591567,157.56312315001338,1.0859773788878682
247,-0.009704287988821182,4.979959839195492,153.10680832074416,0.600951938502542
248,-0.009349582212222506,4.989989979949858,152.7117981689859,0.7321441361995683
249,-0.009995433525929921,4.999999999999998,156.28276958852553,0.9382863060639072
